ID,Cell_Diameter_um
543,2.163734391911797
544,0.5168131746100905
545,4.311715310485566
546,2.1494316569904584
547,2.328607441652156
548,2.6417326785479305
549,4.038842666424575
550,1.9334656700247177
551,2.7597735536568795
552,0.9370722910833351
553,5.240374844181042
554,1.837579314273596
555,0.932980627392963
556,1.1544579070655354
557,0.22385705248707394
558,1.1482807225678575
559,0.0872992563801309
560,2.900877893006185
561,2.2784774945370447
562,0.7040474346166972
563,1.605827246059696
564,1.6620201334540183
565,0.5739028081446755
566,1.397368688280975
567,1.701617642552844
568,1.3674943413116127
569,0.93216309608042
570,0.6791665891135925
571,1.3294696445721874
572,1.0326802462662097
573,2.5205370478018247
574,4.204571937703785
575,3.1680249489930894
576,1.744840486500362
577,0.9632161543913746
578,3.1100605761774767
579,2.628502670464911
580,4.011517356340847
581,1.935003205838232
582,5.062393555572168
583,1.935447008082443
584,0.9592077843233479
585,1.1167708129511864
586,2.436863580665577
587,1.030316616584649
588,5.039627468568607
589,2.29580062788638
590,1.7162119421076736
591,1.8264785626208002
592,1.3559867559056147
593,0.30731420703545376
594,1.117462323726004
595,4.636356657698427
596,1.9735499916874104
597,3.4168726369265956
598,3.4830957304750876
599,1.6174451088013062
600,2.6586170153489186
601,0.34750650936714494
602,4.3919481850126205
603,4.158652107975392
604,2.3892713429439407
605,2.0263534859406342
606,1.6338936943238596
607,3.6853550108468336
608,2.874615960790161
609,1.2411793205236061
610,0.5987959174790392
611,0.4917146549287276
612,3.659336547082129
613,1.606823343229997
614,2.361494139580177
615,1.7678235092404393
616,0.49843288420223036
617,0.35657701413069715
618,1.1728154731747642
619,1.255862258781274
620,1.25521500259383
621,1.284966079178995
622,6.04232283739688
623,3.3819597623538065
624,1.994339520626813
625,1.5759282205878868
626,1.6190733180785988
627,2.8027033758895676
628,1.564618645023267
629,3.15159922484133
630,2.1551928321769607
631,6.077815083874699
632,1.4928742879696486
633,3.5457241784813305
634,0.652359796803995
635,0.9841175190526835
636,5.560010576146702
637,3.0611546130678047
638,2.3919833952029887
639,7.09322082450325
640,1.5933822735996745
641,3.5400534864150877
642,3.7167806091308804
643,4.789814022771347
644,0.581559678315259
645,1.5852280903010094
646,2.1281447862869127
647,4.738536456383721
648,2.323417732568858
649,3.7221604369442494
650,0.5310970112563101
651,1.311272638680523
652,4.148247592778232
653,1.4530677936741865
654,1.686860141328341
655,4.6889486228942285
656,0.7949285655736633
657,0.9703772566074672
658,0.47563960922500426
659,4.812248640591098
660,3.339787115743169
661,3.2825561155594603
662,1.2814996635457838
663,0.43939751771196217
664,0.31711331748392946
665,4.168590916477112
666,2.505812495287139
667,2.8509706239571826
668,2.0566772889678737
669,0.8704940774832725
670,1.329941858205381
671,0.6884538232426672
672,0.609349017933731
673,3.1555272957991423
674,0.3501878004241496
675,0.6928336264252287
676,1.3931613472075821
677,1.8064407609842514
678,0.4695462051355528
679,2.3024415157399787
680,1.9727731584153745
681,4.120883870333258
682,1.8295901003970947
683,2.471053047011987
684,0.9147389243520023
685,0.9489873300321952
686,0.5213665242527457
687,0.9226250437245763
688,1.3141505750044464
689,3.8521778330264653
690,0.8041168821276495
691,6.253124725445366
692,2.6260634785546384
693,2.259988302376975
694,1.723869261353149
695,1.483999960525931
696,1.0455760858160188
697,0.4499749034924835
698,0.8295328813709407
699,4.804665533542293
700,2.514419151279887
701,4.776687023859302
702,1.0228577337741571
703,0.6698874445846824
704,1.7110565984939716
705,0.8571590896215185
706,1.9870681768978353
707,0.3568940244063253
708,0.19039868549978473
709,2.1977125554198853
710,4.892683062563243
711,2.268254159603581
712,2.4963664421364182
713,1.766727407921899
714,1.8950109439457985
715,0.4267071178461096
716,0.8860203864059121
717,3.8259481775971236
718,1.2906477758675463
719,3.7745196447840352
720,1.856398630568825
721,1.927098509398154
722,1.2986026433926365
723,2.75815652286691
724,3.2319784675906322
725,0.8439547637154101
726,0.47109723905507395
727,0.24240575702029893
728,2.4122598502524237
729,2.220333848223432
730,7.401304238390857
731,1.774555648456041
732,1.5422326508261806
733,2.036250020228679
734,2.1174283575578396
735,1.4508445830370704
736,0.8690040978161373
737,1.7033137523448572
738,1.6549217895661958
739,1.634565335032281
740,2.961001478627298
741,1.680067598825457
742,0.4819649287779492
743,0.9971286434491946
744,1.4367529931794272
745,1.7408763588943315
746,2.4482855504224728
747,1.751296117401899
748,0.19600571583978346
749,0.5419591501155571
750,2.5673373858164275
751,1.4060200886606664
752,1.86605713321412
753,1.2682673612752602
754,0.9935667908520703
755,1.3058820662191293
756,1.8826802309868307
757,1.6706021553325139
758,3.21764921714745
759,0.3907161918018157
760,0.45155376408697473
761,1.3930098473183108
762,2.467973595615
763,2.851389011109828
764,1.0276859246612147
765,0.0604388272942458
766,1.0562531319109236
767,2.225379102803105
768,1.6469797639176629
769,2.5319653584875974
770,3.737845439505507
771,1.4702687773574652
772,1.1573925361436737
773,0.7654774486548787
774,0.4488443460730651
775,0.33090542768040426
776,0.9435241746088308
777,3.4019071860406687
778,2.7039980721253873
779,1.1127960328058577
780,6.291102951167047
781,1.0006133838412776
782,3.9753337378408222
783,4.604572675875464
784,2.333804882923843
785,0.935909211129412
786,1.2381264414677948
787,1.9166375612215136
788,0.4623151963586022
789,0.7006818994574141
790,0.647532685559026
791,2.4599150784510884
792,3.7138590437509578
793,2.777790746257515
794,3.311612310985135
795,0.8681263156159774
796,1.2838323223994828
797,1.3633622777544558
798,2.3272113633934053
799,0.9662814764084998
800,3.1743811600981604
801,4.521092258532748
802,2.4120028776816342
803,1.2385170401301795
804,0.8010532711194988
805,0.6489784970339978
806,0.19884236107727962
807,1.397036458943724
808,1.3342355838343951
809,3.0426158559178544
810,1.0215562672366127
811,1.4600894417512666
812,2.0587403020219837
813,2.384260129672568
814,2.806790563128858
815,1.9114576067035647
816,0.49048531439191967
817,2.2377435337825355
818,0.9592623709511826
819,3.83087001885938
820,1.6942792569360197
821,1.9971987217638374
822,7.786890426519233
823,2.840666620563927
824,2.208755914010158
825,1.4942346337903922
826,0.5330928421299707
827,1.4111203792588372
828,0.7921269581210111
829,4.88562507300951
830,2.229870970733648
831,3.737978124079204
832,0.9968805311083667
833,0.8448500080596726
834,2.6514985705218717
835,0.7634124414580978
836,1.163298633833275
837,5.038063732044881
838,1.2021438542044454
839,0.42429058964380006
840,0.2703343716510053
841,0.37105019257673333
842,3.885770739589803
843,1.0509150343082672
844,7.631051586322979
845,4.555433298523212
846,5.82960509768299
847,3.3691036921119606
848,2.554613165259107
849,0.8178121908135604
850,1.6623140554335445
851,2.737039502313162
852,3.2291744853412725
853,0.5845441570210701
854,1.4289463419619233
855,1.5621888435640625
856,1.514380356133643
857,0.6632788548519671
858,5.389030980042431
859,1.3910420092430136
860,0.709539623858247
861,5.475571604715214
862,4.558294750375325
863,1.8552465673210425
864,1.1345089703650213
865,0.3392605123708244
866,2.4215366647029635
867,1.069206175138887
868,1.63139683604812
869,5.161285989656663
870,1.0038351304605875
871,2.348056707217082
872,2.864196750664769
873,3.8054066741496424
874,1.540683101346767
875,1.417310260031415
876,1.3910479681863868
877,2.1873416535044705
878,4.4318413320338035
879,1.3405785117288418
880,0.08723404079002772
881,3.088297909820577
882,1.7546558543855093
883,2.4254125268990294
884,0.35382989988373936
885,1.0727132731632136
886,2.916718411317406
887,0.5151884074971631
888,2.344255355498021
889,1.6210758503858
890,0.8868156108780595
891,0.8242109603142204
892,0.669138843940476
893,1.7475698770090053
894,1.9049865273930686
895,1.2363204755873223
896,0.6303456754361089
897,2.2961780533520773
898,3.12719721762631
899,2.6005847741057604
900,5.983856054897125
901,1.4415232254860597
902,4.146279024126968
903,0.9640875972949705
904,0.8331726571228333
905,1.8301023236287866
906,4.7670084479065435
907,1.3176116613346147
908,0.3535336708719724
909,3.086476035652279
910,1.568185291256818
911,2.0828710898354945
912,0.8723151996908135
913,1.817216559332757
914,0.41404839051482434
915,5.443427811656852
916,3.485981739579558
917,1.7558115074621214
918,3.0277919209856354
919,0.9662531100381485
920,3.3812922043302347
921,1.2707553493391928
922,1.1979826531363897
923,0.7126980241702123
924,2.275523369146881
925,1.6981297857157684
926,4.235426034187414
927,0.6369484232293201
928,2.2830118646839206
929,3.717564592873115
930,1.9304215214783786
931,1.2510427036205967
932,1.8937457064522827
933,4.011989145921909
934,4.010870497980346
935,1.5188403607100194
936,3.9644041226415903
937,1.6373180981929654
938,3.0044914244543715
939,2.4768244220457762
940,1.21034231195186
941,0.7369381238255636
942,3.7835678033088858
943,4.503156111081247
944,2.244100561114945
945,1.6356250092186349
946,0.5608895345966585
947,3.718211123980046
948,2.059792631491338
949,1.3542678217491835
950,3.0635359092482366
951,0.4629450842217815
952,0.6800814418417616
953,0.9358832007483463
954,2.4220463530267367
955,1.9094217717465942
956,2.6277150421353825
957,3.5489647397232424
958,2.6944690461350236
959,5.519327049000129
960,3.5433710871827615
961,1.5160357457289042
962,1.0666851615503283
963,1.5524995054329624
964,2.7605832441636164
965,1.1653029214677812
966,2.8139832761860966
967,2.594013602695539
968,0.7272191185825905
969,3.498526048026806
970,2.187220649856919
971,5.3442460496711135
972,1.6417215601965038
973,1.3051030878162517
974,0.6428892495069757
975,0.6332777942361506
976,3.2191575958527614
977,4.994062706404126
978,1.5354271608348604
979,1.458080979851464
980,1.7587492511481182
981,3.6616302283151825
982,0.7332406566570507
983,1.9937281867886714
984,3.269251489508964
985,2.4008846041055594
986,0.04591897610956338
987,2.7039079645441735
988,2.417568328925258
989,4.143393005558765
990,4.734824603079005
991,4.00577080571304
992,1.7659601345861797
993,0.3360263411832149
994,1.4497548983788253
995,1.7235932855064293
996,4.952421349203154
997,0.8801532484233997
998,0.4773581239615695
999,1.1716034731138598
1000,0.9230465612998068
1001,0.4305690827887823
1002,1.5616635459400228
1003,1.7753774416053822
1004,0.40429300299571586
1005,1.2985014071508811
1006,0.8720089053487708
1007,1.8196186909841583
1008,1.9573312694679934
1009,0.8721657290175727
1010,3.4774565915128153
1011,1.6943315599436923
1012,0.9091984565597282
1013,0.37674215632034846
1014,2.0358580835441713
1015,2.41347202064099
1016,1.1175863548947573
1017,1.863449105816811
1018,4.734675368367003
1019,3.113282704344734
1020,0.1462788739590061
1021,0.8999672633254082
1022,1.502892572692588
1023,1.767863780177377
1024,1.8940180061149967
1025,2.304789740424996
1026,1.5426023177534882
1027,1.6911200534852011
1028,3.224825390737832
1029,2.0655015457008363
1030,0.5832372128528744
1031,1.8107817517950235
1032,1.5061718243873063
1033,0.2264714823390741
1034,1.881675596407456
1035,0.6608453065312252
1036,3.2576524825630053
1037,2.281240491043154
1038,0.5518213661128027
1039,3.1571824391958123
1040,4.188109282562675
1041,1.3642505786647494
1042,1.499218266638582
1043,2.9478444050273063
1044,3.9813264609570096
1045,0.30986913884228606
1046,0.6177192851332917
1047,1.1905747651196839
1048,1.2997859776619303
1049,2.88942414425247
1050,3.9951115550537364
1051,4.195793935802987
1052,0.3011435589661895
1053,0.8277540419812744
1054,1.0128370226423025
1055,0.824734961205319
1056,2.2762574573023304
1057,2.4760690971288875
1058,1.6749715374567473
1059,1.5551734542109525
1060,1.2331672331925079
1061,1.354390258903917
1062,4.699613581538719
1063,2.7380584454933916
1064,1.2717855063610681
1065,1.5319426675849526
1066,2.3140582226181223
1067,0.5516433333484494
1068,1.8581001097159382
1069,2.633542258695248
1070,2.400473462798627
1071,0.8424839923186883
1072,0.9867743609250834
1073,0.19482023864670805
1074,2.8306734244971863
1075,6.034206097879107
1076,0.7392074746824167
1077,3.530321587089504
1078,5.688724444306831
1079,1.1352344412217663
1080,1.5335954951409925
1081,2.016173113567208
1082,2.3463031671877475
1083,2.0968285589926476
1084,1.2104566126143337
1085,2.6047858696717707
1086,1.233590455808162
1087,2.202441198829159
1088,1.6291732551804214
1089,0.2656680136147298
1090,3.8842668804284686
1091,1.009878721927153
1092,4.145240160614105
1093,3.4355710122062297
1094,1.9717979061100785
1095,2.4340157384901744
1096,2.6461100777825544
1097,1.4246642102742242
1098,1.4789022547340507
1099,2.556380899552142
1100,1.6426302506095234
1101,1.2137245619575823
1102,0.8547544230941811
1103,2.2493343487023205
1104,0.9814410509267267
1105,3.0463197940093263
1106,3.224802160325438
1107,2.420684393716903
1108,2.788952930468324
1109,2.42580889310553
1110,2.9282539402866474
1111,2.842416406647692
1112,2.162801661863562
1113,3.4651249720480024
1114,1.4648873360453758
1115,0.87810349907872
1116,0.8386916622381423
1117,1.299865558548977
1118,0.22248049527967806
1119,1.9574707791391133
1120,2.6708371061407084
1121,3.1937212175703245
1122,0.3335493160273106
1123,0.8631799545865093
1124,2.9832296664527433
1125,1.4287521498198599
1126,2.628933388355442
1127,0.5241108079140768
1128,4.11267018418674
1129,0.48366952210551173
1130,1.9154605721140583
1131,1.9522525607714012
1132,1.1091266646372153
1133,2.360381881018005
1134,2.408097617225878
1135,2.2263372108582287
1136,1.0921630015980994
1137,0.9210523499214437
1138,1.1921557874146924
1139,0.8144267563383558
1140,3.573231312264098
1141,1.2781833411568049
1142,1.8751522556234843
1143,2.97490794182475
1144,0.7791393360525202
1145,0.46300485926043217
1146,0.8169619735084339
1147,2.0291306517399406
1148,1.9292906609786369
1149,2.223283434703009
1150,1.5369279814990198
1151,0.08462726372752064
1152,1.4992538510304798
1153,3.2494660778678908
1154,3.82603252887947
1155,1.783763172737568
1156,1.9345983715519726
1157,2.5947135537578427
1158,3.754044537741217
1159,1.6673483515374348
1160,2.5695386654150827
1161,1.052169840446896
1162,0.5352608902338701
1163,1.1473322387348486
1164,4.332923396145976
1165,2.605890496221975
1166,0.586379772804179
1167,2.690748608775946
1168,0.6305359423574756
1169,2.201367327008494
1170,0.7522979953097434
1171,0.5544359101056638
1172,4.813970767050174
1173,1.2774006457927745
1174,2.5729527086149115
1175,1.7200531868423596
1176,0.6787640129655511
1177,1.3886220315996072
1178,0.6843388568611027
1179,7.124457925683398
1180,2.8986445731150052
1181,1.6958385736519943
1182,2.477472664105303
1183,2.7713133884533176
1184,2.776397978355053
1185,2.6949804042738337
1186,2.553390005769387
1187,1.8016511296308066
1188,4.5728951237882205
1189,1.8885490236203748
1190,1.7332293738482996
1191,1.9006149947730966
1192,2.001863127571259
1193,0.33649789745253145
1194,0.809569135471724
1195,1.5368876108262783
1196,0.3180580567567606
1197,1.6937766836429917
1198,1.9825934816710715
1199,0.5117285278315855
1200,0.9908636431403173
1201,3.9291954233776116
1202,2.495291980245979
1203,2.39615778483498
1204,3.614426363644283
1205,0.8237225625930691
1206,0.5132499937745655
1207,3.293865638112006
1208,1.5705246000843351
1209,0.8042790208328299
1210,0.3335046339721402
1211,1.9167229723945511
1212,1.4331687081622342
1213,1.246485476336933
1214,0.1314970494164421
1215,4.533571741171675
1216,0.42139769096545815
1217,1.3455772085240325
1218,1.1716624722699933
1219,2.5477994871108374
1220,0.337734407843884
1221,2.3373624086758844
1222,1.9237682840043722
1223,0.9498023763402358
1224,2.2791607885406346
1225,1.6915087548795003
1226,5.249822396869512
1227,1.4321594195065015
1228,0.7117357582492334
1229,2.3539543160038745
1230,1.2942987203999199
1231,1.6657520423603631
1232,0.5174827959657456
1233,2.5752432548725652
1234,1.1305120483704347
1235,2.0340169423252714
1236,6.112587446961821
1237,1.3676659715488688
1238,2.8238456656489492
1239,1.4434839155696984
1240,0.9610355839991757
1241,4.020589943759975
1242,0.23173551490873895
1243,3.335062837748078
1244,0.19767226691971534
1245,3.104983821049935
1246,1.6851611082505373
1247,0.7135653490327136
1248,1.1944765431868765
1249,2.7189854584149193
1250,5.7418408882639556
1251,0.3530513869508411
1252,0.7547829154549082
1253,0.47160859862411475
1254,1.4342414101645231
1255,3.1621181725212426
1256,0.407502994509
1257,1.6511085656416045
1258,3.093836346796235
1259,1.180341942583639
1260,1.9369269827762452
1261,3.8252495774281536
1262,0.6310787397560745
1263,0.2635652273368568
1264,2.114331504343157
1265,2.1570137519123254
1266,1.1134695955271714
1267,0.937674154342743
1268,1.7111471867437797
1269,0.6202008956225162
1270,0.6211503431120068
1271,2.7065789035240573
1272,0.5799942855874819
1273,0.2839979258802987
1274,0.9360416549241357
1275,1.136140352794661
1276,2.3371816214968018
1277,1.008170517273292
1278,4.259873096963106
1279,1.7792561273045857
1280,0.8258159348132078
1281,2.2672700718005387
